error_type,url,nombre,titulo,id_link_producto,precio_normal,precio_descuento,precio_por_unidad,unidad,descuentos,fecha,supermercado,producto_nombre,fecha_extraccion
no_disponible,https://www.carrefour.com.ar/jugo-natural-biofrut-naranja-1-l/p,Jugo natural Biofrut naranja 1 l.,Carrefour,3098,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/sal-fina-dos-estrellas-500-g/p,Sal fina Dos Estrellas 500 g.,Carrefour,2977,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/harina-de-trigo-000-ultra-refinada-canuelas-1-kg/p,Harina de trigo 000 ultra refinada Cañuelas 1 kg.,Harina de trigo 000 ultra refinada Cañuelas - Carrefour,2835,,,,,,,,,
,https://www.delimart.com.ar/acondicionador_plusbelle_1lt_hidratacion_nutritiva,Acondicionador Plusbelle 1lt Hidratacion Nutritiva,,4327,5734.80,5734.80,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/rollo_de_cocina_elegante_premium_3_rollos_x_100_panos,Rollo De Cocina Elegante Premium 3 rollos x 100 Paños,,4388,4886.94,4886.94,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/yogur-bebible-danonino-sabor-frutilla-900-grs-747999/p,Yogur bebible Danonino sabor frutilla 900 grs,Carrefour,2932,,,,,,,,,
,https://www.delimart.com.ar/limpiador_aromatizante_desinfectante_poett_flores_de_primavera_x_4_lt,Limpiador Aromatizante Desinfectante Poett Flores De Primavera x 4 lt,,4377,8774.87,8774.87,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/galletitas-dulces-carrefour-classic-con-chips-de-chocolate-357-grs-754015/p,Galletitas dulces Carrefour Classic con chips de chocolate 357 grs,Galletitas dulces Carrefour Classic con chips de chocolat... - Carrefour,2772,,,,,,,,,
,https://www.delimart.com.ar/yogur_bebible_sabor_vainilla_cremigal_900_gr,Yogur Bebible Sabor Vainilla Cremigal 900 Gr,,3938,2174.05,1847.94,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/limpiador_de_piso_esencial_lavanda_natural_900_ml,Limpiador De Piso Esencial Lavanda Natural 900 ML,,4382,1461.75,1461.75,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/galletitas-dulces-carrefour-classic-de-vainilla-120-grs-759353/p,Galletitas dulces Carrefour Classic de vainilla 120 grs,Galletitas dulces Carrefour Classic de vainilla 120 grs - Carrefour,2793,,,,,,,,,
,https://www.delimart.com.ar/desodorante_axe_aerosol_marine_150_ml,Desodorante Axe Aerosol Marine 150 Ml,,4330,4535.04,4535.04,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/harina-de-trigo-barbara-000-x-1-kg-573044/p,Harina de trigo Bárbara 000 x 1 kg,Harina de Trigo 000 Bárbara - Carrefour,2838,,,,,,,,,
,https://www.carrefour.com.ar/galletitas-vainilla-portenitas-139-g/p,Galletitas vainilla Porteñitas 139 g.,,2661,1369,1369,9848.92,1 K.,Ninguno,2026-06-13,Carrefour,,
no_disponible,https://www.carrefour.com.ar/copos-de-maiz-azucarados-skarchitos-240-g/p,Copos de maíz azucarados Skarchitos 240 g.,Carrefour,2943,,,,,,,,,
,https://www.carrefour.com.ar/galletitas-de-vainilla-carrefour-classic-rellenas-de-frutilla-120-grs-763858/p,Galletitas de vainilla Carrefour Classic rellenas de frutilla 120 grs,,2799,849,772.59,6438.25,1 K.,Ninguno,2026-06-13,Carrefour,,
no_disponible,https://www.carrefour.com.ar/lentejas-secas-bulnez-400-grs-760491/p,Lentejas secas Bulnez 400 grs,Lentejas secas Bulnez 400 grs - Carrefour,3029,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/soda-cordoba-sifon-2-lts-603857/p,Soda Córdoba sifón 2 lts,Carrefour,3107,,,,,,,,,
,https://www.delimart.com.ar/crema_dental_kolynos_triple_extra_fresh_x70_gr,Crema Dental Kolynos Triple Extra Fresh X70 Gr,,4335,1877.47,1877.47,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/mermelada-carrefour-classic-de-frutos-rojos-454-g-739421/p,Mermelada Carrefour Classic de frutos rojos 454 g.,Mermelada Carrefour Classic de frutos rojos 454 g. - Carrefour,3046,,,,,,,,,
,https://www.delimart.com.ar/rollo_de_cocina_doble_hoja_elegante_gigante_200_panos,Rollo De Cocina Doble Hoja Elegante Gigante 200 Paños,,4392,3626.64,3626.64,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/galletitas-pepas-9-de-oro-350-g-724195/p,Galletitas pepas 9 de Oro 350 g.,Galletitas pepas 9 de Oro 350 g. - Carrefour,2768,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/fideos-spaghetti-marolio-500-g-746919/p,Fideos spaghetti Marolio 500 g.,Fideos spaghetti Marolio 500 g - Carrefour,2861,,,,,,,,,
,https://www.delimart.com.ar/shampoo_sedal_acido_hialuronico_y_vitamina_a_190_ml,Shampoo Sedal Acido Hialuronico Y Vitamina A 190 Ml,,4310,3872.57,3872.57,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/aceite-de-girasol-lira-15-l/p,Aceite de girasol Lira 1.5 l.,Aceite de girasol Lira 1.5 l - Carrefour,2877,,,,,,,,,
,https://www.delimart.com.ar/alimento_para_perros_adultos_mordida_pequena_mix_carnes_y_vedura_keiko_3kg,Alimento Para Perros Adultos Mordida Pequeña Mix Carnes y Vedura Keiko 3Kg,,4399,7644.83,7644.83,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/galletitas-crackers-la-providencia-505-g/p,Galletitas crackers La Providencia 505 g.,Carrefour,2813,,,,,,,,,
,https://www.delimart.com.ar/dermo_acondicionador_head__shoulders_hidratacion_coco_300_ml,Dermo Acondicionador Head & Shoulders Hidratacion Coco 300 ml,,4321,10198.52,10198.52,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/lavandina_desinfectante_triple_poder_pureza_glaciar_ayudin_4l,Lavandina Desinfectante Triple Poder Pureza Glaciar Ayudin 4L,,4360,8140.64,8140.64,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/gaseosa-carrefour-light-naranja-225-l/p,Gaseosa Carrefour light naranja 2.25 l.,Carrefour,3089,,,,,,,,,
404,https://www.carrefour.com.ar/soda-carrefour-classic-600-ml-740284/p,,Carrefour - Las mejores ofertas en supermercados,3105,,,,,,,,,
,https://www.delimart.com.ar/jabon_palmolive_frescura_purificante_3x_90_gr,Jabon Palmolive Frescura Purificante 3x 90 Gr,,4303,4173.18,4173.18,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/carne-picada-swift-congelada-500-g-703600/p,Carne picada Swift congelada 500 g.,Carrefour,3243,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/soda-carrefour-classic-225-lts-735713/p,"Soda Carrefour Classic 2,25 lts",Carrefour,3104,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/cerveza-rubia-quilmes-1890-473-ml-746759/p,Cerveza rubia Quilmes 1890 473 ml,Carrefour,3156,,,,,,,,,
,https://www.delimart.com.ar/leche_en_polvo_entera_purisima_800_gr,Leche En Polvo Entera Purisima 800 Gr,,3905,8166.14,8166.14,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/cebolla_el_kg_a,Cebolla el kg a,,4292,1680.01,1680.01,0,,Ninguno,2026-06-13,Delimart,,
,https://diaonline.supermercadosdia.com.ar/arvejas-secas-remojadas-sin-sal-dia-300-gr-280242/p,Arvejas Secas Remojadas Sin Sal Dia 300 Gr.,,2317,746.0,746.0,,,,,Dia,Arvejas Secas Remojadas Sin Sal Dia 300 Gr.,2026-06-13 18:29:28
,https://www.delimart.com.ar/jabon_rexona_antibacterial_con_aloe_90_gr,Jabon Rexona Antibacterial Con Aloe 90 Gr,,4309,1727.18,1727.18,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/rollos_de_cocina_vual_grofado_120_panos,Rollos de cocina Vual grofado 120 paños,,4389,2085.90,1773.02,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/jabon_liquido_baja_espuma_ala_eco_lavado_dp_800_ml,Jabón Líquido Baja Espuma Ala Eco Lavado D/P 800 Ml,,4367,3996.21,3996.21,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/leche-entera-lechelita-uat-tetra-1-l-689731-689731/p,Leche entera Lechelita uat tetra 1 l.,Carrefour,2902,,,,,,,,,
exception,https://www.delimart.com.ar/cafe_instantaneo_nescafe_dolca_suave_x_50_gr,,"Message: 
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7ce92fd95+15395]
	chromedriver!GetHandleVerifier [0x7ff7ce92fdf0+153f0]
	chromedriver!(No symbol) [0x7ff7ce4678fd]
	chromedriver!(No symbol) [0x7ff7ce4c1479]
	chromedriver!(No symbol) [0x7ff7ce4c177c]
	chromedriver!(No symbol) [0x7ff7ce511ef7]
	chromedriver!(No symbol) [0x7ff7ce50eaeb]
	chromedriver!(No symbol) [0x7ff7ce4b3a58]
	chromedriver!(No symbol) [0x7ff7ce4b4953]
	chromedriver!GetHandleVerifier [0x7ff7ceef5511+5dab11]
	chromedriver!GetHandleVerifier [0x7ff7ceeef8fb+5d4efb]
	chromedriver!GetHandleVerifier [0x7ff7cef13205+5f8805]
	chromedriver!GetHandleVerifier [0x7ff7ce94cc6e+3226e]
	chromedriver!GetHandleVerifier [0x7ff7ce95562c+3ac2c]
	chromedriver!GetHandleVerifier [0x7ff7ce939984+1ef84]
	chromedriver!GetHandleVerifier [0x7ff7ce939b14+1f114]
	chromedriver!GetHandleVerifier [0x7ff7ce91ca77+2077]
	KERNEL32!BaseThreadInitThunk [0x7ffd6194e957+17]
	ntdll!RtlUserThreadStart [0x7ffd62787c1c+2c]
",4178,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/galletitas-carrefour-classic-mini-frolitas-160-g/p,Galletitas Carrefour classic mini frolitas 160 g.,Galletitas Carrefour classic mini frolitas 160 g. - Carrefour,2744,,,,,,,,,
,https://diaonline.supermercadosdia.com.ar/gaseosa-7-up-botella-225-lt-33239/p,Gaseosa 7 Up Botella 225 Lt 33239,,2352,0.0,0.0,,,,,Dia,Gaseosa 7 Up Botella 225 Lt 33239,2026-06-13 18:31:00
,https://www.carrefour.com.ar/jabon-liquido-para-ropa-woolite-bebe-en-maquina-repuesto-900-ml-619920/p,Jabón líquido para ropa Woolite bebé en máquina repuesto 900 ml.,,3383,7169,7169,7965.56,1 L.,Ninguno,2026-06-13,Carrefour,,
,https://www.delimart.com.ar/yogur_bebible_de_frutilla_la_serenisima_nutricion_activa_x_900_gr,Yogur Bebible De Frutilla La Serenisima Nutricion Activa x 900 Gr,,3936,2024.02,2024.02,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/shampoo_head__shoulders_manzana_fresh__180ml,Shampoo Head & Shoulders Manzana Fresh 180ml,,4312,6749.88,6749.88,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/limpiador_aromatizante_desinfectante_poett_flores_de_primavera_x_18_ml,Limpiador Aromatizante Desinfectante Poett Flores De Primavera x 1.8 Ml,,4378,3599.54,3599.54,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/shampoo_sedal_restauracion_instantanea_190_ml,Shampoo Sedal Restauración Instantánea 190 Ml,,4311,3874.11,3874.11,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/galletitas-clasicas-lincoln-vainilla-153-g/p,Gelletitas clásicas Lincoln vainilla 153 g.,Carrefour,2716,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/harina-de-trigo-000-blancaflor-1-kg-735294/p,Harina de trigo 000 Blancaflor 1 kg.,Harina de trigo 000 Blancaflor - Carrefour,2833,,,,,,,,,
,https://www.delimart.com.ar/jabon_dove_antibacterial_cuida__protege_90_gr,Jabón Dove Antibacterial Cuida & Protege 90 Gr,,4306,2939.09,2939.09,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/jabon_liquido_granby_fragancia_duradera_de_rosas_3l,Jabon Liquido Granby Fragancia Duradera de Rosas 3L,,4369,10380.06,10380.06,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/fernet-1882-750-cc/p,Fernet 1882 750 cc,Carrefour,3175,,,,,,,,,
,https://www.delimart.com.ar/jabon_rexona_glicerina_citrus_x_90_grs,Jabon Rexona Glicerina Citrus x 90 grs,,4307,1659.91,1659.91,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/jugo-de-pomelo-exprimido-puro-sol-tetra-1-lt/p,Jugo de pomelo exprimido Puro Sol tetra 1 lt.,Carrefour,3101,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/galletitas-dulces-cereal-mix-sabor-cacao-150-grs-748630/p,Galletitas dulces Cereal Mix sabor cacao 150 grs,Carrefour,2773,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/gaseosa-cola-coca-cola-sabor-liviano-225-lts-159570/p,"Gaseosa cola Coca Cola sabor liviano 2,25 lts",Carrefour,3070,,,,,,,,,
,https://www.delimart.com.ar/acondicionador_crema_balance_190_ml,Acondicionador Crema Balance 190 Ml,,4320,3661.24,3661.24,0,,Ninguno,2026-06-13,Delimart,,
404,https://www.carrefour.com.ar/cerveza-rubia-imperial-ipa-473-ml-639588/p,,Carrefour - Las mejores ofertas en supermercados,3144,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/vino-tinto-malbec-tierra-del-fuego-750-cc/p,Vino tinto Malbec Tierra de Fuego 750 ml,Vino tinto Malbec Tierra de Fuego 750 ml - Carrefour,3169,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/fideos-tallarines-marolio-500-g-746925/p,Fideos tallarines Marolio 500 g.,Fideos tallarines Marolio 500 g - Carrefour,2862,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/galletitas-crackers-argentitas-3-x-102-g/p,Galletitas crackers Argentitas 3 x 102 g.,Carrefour,2826,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/nalga-entera-x-kg-678583/p,Nalga entera x kg.,Carrefour,3245,,,,,,,,,
,https://www.delimart.com.ar/limpiador_de_pisos_plastificados_y_flotantes_blem_almendras_dp_400_cc,Limpiador de Pisos Plastificados y Flotantes Blem Almendras Dp 400 Cc,,4375,5370.12,5370.12,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/leche-en-polvo-franciscana-pouch-800-g-715359/p,Leche en polvo Franciscana pouch 800 g.,Carrefour,2898,,,,,,,,,
,https://www.delimart.com.ar/alimento_para_perros_mix_carnes_y_verduras_adultos_keiko_3_kg,Alimento Para Perros Mix Carnes y Verduras Adultos Keiko 3 Kg,,4398,7644.83,7644.83,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/papas-fritas-pringles-de-crema-y-cebolla-109-g-730296/p,Papas fritas Pringles de crema y cebolla 109 g,Carrefour,3115,,,,,,,,,
exception,https://www.delimart.com.ar/cafe_instantaneo_tradicion_nescafe_x170_gr,,"Message: 
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7ce92fd95+15395]
	chromedriver!GetHandleVerifier [0x7ff7ce92fdf0+153f0]
	chromedriver!(No symbol) [0x7ff7ce4678fd]
	chromedriver!(No symbol) [0x7ff7ce4c1479]
	chromedriver!(No symbol) [0x7ff7ce4c177c]
	chromedriver!(No symbol) [0x7ff7ce511ef7]
	chromedriver!(No symbol) [0x7ff7ce50eaeb]
	chromedriver!(No symbol) [0x7ff7ce4b3a58]
	chromedriver!(No symbol) [0x7ff7ce4b4953]
	chromedriver!GetHandleVerifier [0x7ff7ceef5511+5dab11]
	chromedriver!GetHandleVerifier [0x7ff7ceeef8fb+5d4efb]
	chromedriver!GetHandleVerifier [0x7ff7cef13205+5f8805]
	chromedriver!GetHandleVerifier [0x7ff7ce94cc6e+3226e]
	chromedriver!GetHandleVerifier [0x7ff7ce95562c+3ac2c]
	chromedriver!GetHandleVerifier [0x7ff7ce939984+1ef84]
	chromedriver!GetHandleVerifier [0x7ff7ce939b14+1f114]
	chromedriver!GetHandleVerifier [0x7ff7ce91ca77+2077]
	KERNEL32!BaseThreadInitThunk [0x7ffd6194e957+17]
	ntdll!RtlUserThreadStart [0x7ffd62787c1c+2c]
",4191,,,,,,,,,
404,https://www.carrefour.com.ar/carne-picada-novillo-x-kg-678596/p,,Carrefour - Las mejores ofertas en supermercados,3242,,,,,,,,,
,https://www.delimart.com.ar/detergente_ala_ultra_limon_300_ml,Detergente Ala Ultra Limon 300 Ml,,4357,2106.52,2106.52,0,,Ninguno,2026-06-13,Delimart,,
404,https://www.carrefour.com.ar/galletitas-banadas-de-chocolate-bridges-100-grs-753061/p,,Carrefour - Las mejores ofertas en supermercados,2800,,,,,,,,,
,https://www.delimart.com.ar/shampoo_suave_brilloceramidas_930_ml,Shampoo Suave Brillo/Ceramidas 930 Ml,,4313,4410.23,4410.23,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/rollo_de_cocina_elegante_3_rollos_x_50_panos_21_cm_x_187_cm_cu,"Rollo De Cocina Elegante 3 rollos x 50 Paños 21 Cm x 18,7 Cm c/u",,4390,2996.39,2996.39,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/desodorante_dove_roll_on_original_50_ml,Desodorante Dove Roll On Original 50 Ml,,4328,3504.65,3504.65,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/mortadela-calchaqui-piccola-300-g/p,Mortadela Calchaqui piccola 300 g.,Carrefour,3259,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/mortadela-mini-con-pistacho-300-grs-730186/p,Mortadela mini con pistacho 300 grs,Carrefour,3260,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/galletitas-frutigran-salvado-250-g/p,Galletitas Frutigran salvado 250 g.,Carrefour,2734,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/leche-en-polvo-santa-clara-fortificado-400-g-727232/p,Leche en polvo Santa clara fortificado 400 g.,Leche en polvo Santa clara fortificado 400 g. - Carrefour,2899,,,,,,,,,
,https://www.delimart.com.ar/choclo_en_grano_amarillo_bahia_x170g,Choclo en Grano Amarillo Bahia x170g,,4294,1643.94,1643.94,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/desodorante_de_ambiente_aerosol_glade_potpourri__360_ml,Desodorante de Ambiente Aerosol Glade Potpourri 360 Ml,,4383,3728.87,3728.87,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/jabon_liquido_avenaoats_protex_221_ml,Jabon Liquido Avena/Oats Protex 221 Ml,,4347,4603.95,4603.95,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/galletitas-dulces-bulnez-con-chips-50-grs-758854/p,Galletitas dulces Bulnez con chips 50 grs,Carrefour,2745,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/arroz-largo-fino-gallo-00000-en-bolsa-1-kg-718789/p,Arroz largo fino Gallo 00000 en bolsa 1 kg,Arroz largo fino Gallo 00000 en bolsa 1 kg - Carrefour,2851,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/harina-leudante-carrefour-classic-1-kg-776765/p,Harina leudante Carrefour Classic 1 kg,Harina leudante Carrefour Classic 1 kg Carrefour - Carrefour,2841,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/galletitas-dale-chocolate-rellenas-de-vainilla-115-g/p,Galletitas Dale chocolate rellenas de vainilla 115 g.,Galletitas Dale chocolate rellenas de vainilla 115 g. - Carrefour,2805,,,,,,,,,
404,https://www.carrefour.com.ar/dulce-de-leche-ilolay-clasico-400-g/p,,Carrefour,2953,,,,,,,,,
exception,https://www.delimart.com.ar/yerba_mate_suave_4f_union_500_gr,,"Message: 
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7ce92fd95+15395]
	chromedriver!GetHandleVerifier [0x7ff7ce92fdf0+153f0]
	chromedriver!(No symbol) [0x7ff7ce4678fd]
	chromedriver!(No symbol) [0x7ff7ce4c1479]
	chromedriver!(No symbol) [0x7ff7ce4c177c]
	chromedriver!(No symbol) [0x7ff7ce511ef7]
	chromedriver!(No symbol) [0x7ff7ce50eaeb]
	chromedriver!(No symbol) [0x7ff7ce4b3a58]
	chromedriver!(No symbol) [0x7ff7ce4b4953]
	chromedriver!GetHandleVerifier [0x7ff7ceef5511+5dab11]
	chromedriver!GetHandleVerifier [0x7ff7ceeef8fb+5d4efb]
	chromedriver!GetHandleVerifier [0x7ff7cef13205+5f8805]
	chromedriver!GetHandleVerifier [0x7ff7ce94cc6e+3226e]
	chromedriver!GetHandleVerifier [0x7ff7ce95562c+3ac2c]
	chromedriver!GetHandleVerifier [0x7ff7ce939984+1ef84]
	chromedriver!GetHandleVerifier [0x7ff7ce939b14+1f114]
	chromedriver!GetHandleVerifier [0x7ff7ce91ca77+2077]
	KERNEL32!BaseThreadInitThunk [0x7ffd6194e957+17]
	ntdll!RtlUserThreadStart [0x7ffd62787c1c+2c]
",4211,,,,,,,,,
,https://www.delimart.com.ar/jabon_liquido_skip_para_diluir_x500ml,Jabón Liquido Skip Para Diluir X500ml,,4365,11373.93,11373.93,0,,Ninguno,2026-06-13,Delimart,,
exception,https://www.delimart.com.ar/cafe_instantaneo_nescafe_dolca_aroma_original_50_g,,"Message: 
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff7ce92fd95+15395]
	chromedriver!GetHandleVerifier [0x7ff7ce92fdf0+153f0]
	chromedriver!(No symbol) [0x7ff7ce4678fd]
	chromedriver!(No symbol) [0x7ff7ce4c1479]
	chromedriver!(No symbol) [0x7ff7ce4c177c]
	chromedriver!(No symbol) [0x7ff7ce511ef7]
	chromedriver!(No symbol) [0x7ff7ce50eaeb]
	chromedriver!(No symbol) [0x7ff7ce4b3a58]
	chromedriver!(No symbol) [0x7ff7ce4b4953]
	chromedriver!GetHandleVerifier [0x7ff7ceef5511+5dab11]
	chromedriver!GetHandleVerifier [0x7ff7ceeef8fb+5d4efb]
	chromedriver!GetHandleVerifier [0x7ff7cef13205+5f8805]
	chromedriver!GetHandleVerifier [0x7ff7ce94cc6e+3226e]
	chromedriver!GetHandleVerifier [0x7ff7ce95562c+3ac2c]
	chromedriver!GetHandleVerifier [0x7ff7ce939984+1ef84]
	chromedriver!GetHandleVerifier [0x7ff7ce939b14+1f114]
	chromedriver!GetHandleVerifier [0x7ff7ce91ca77+2077]
	KERNEL32!BaseThreadInitThunk [0x7ffd6194e957+17]
	ntdll!RtlUserThreadStart [0x7ffd62787c1c+2c]
",4186,,,,,,,,,
no_disponible,https://www.carrefour.com.ar/nesquik-cereal-210-grs-721284/p,Nesquik cereal 210 grs,Carrefour,2945,,,,,,,,,
404,https://www.carrefour.com.ar/vainillas-carrefour-flow-pack-444-g-700137/p,,Carrefour - Las mejores ofertas en supermercados,2675,,,,,,,,,
,https://www.delimart.com.ar/cafe_la_virginia_clasico_frasco_x50_gr,Cafe La Virginia Clasico Frasco x50 Gr,,4179,3184.33,3184.33,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/edulcorante-liquido-carrefour-classic-con-stevia-250-ml-661992/p,Edulcorante líquido Carrefour Classic con stevia 250 ml,Carrefour,2971,,,,,,,,,
,https://www.delimart.com.ar/acondicionador_tresemme_cauterizacion_reparadora_250_ml,Acondicionador Tresemme Cauterizacion Reparadora 250 ml,,4325,7672.67,7672.67,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/toalla_calipso_normal_x82,Toalla Calipso Normal X8,,4351,1097.93,1097.93,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/lechuga_criolla__bolsa_x250_gr,Lechuga Criolla bolsa x250 Gr,,4296,3164.32,3164.32,0,,Ninguno,2026-06-13,Delimart,,
no_disponible,https://www.carrefour.com.ar/medio-pollo-congelado-x-kg-738510/p,Medio pollo congelado x kg.,Carrefour,3251,,,,,,,,,
,https://www.delimart.com.ar/acondicionador_suave_brilloceramidas_930_ml,Acondicionador Suave Brillo/Ceramidas 930 Ml,,4322,3634.31,3634.31,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/jabon_liquido_descanso_floral_x_200ml,Jabon Liquido Descanso Floral x 200ml,,4349,2474.01,2474.01,0,,Ninguno,2026-06-13,Delimart,,
,https://www.delimart.com.ar/jabon_liquido_ariel_limpieza_profunda_doy_pack_x800_ml,Jabon Liquido Ariel Limpieza Profunda Doy Pack x800 Ml,,4368,5324.51,5324.51,0,,Ninguno,2026-06-13,Delimart,,
